what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165799409
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165810156
activated,view,com.android.ide.eclipse.ddms,10.0.1.v201103111512-110841,"com.android.ide.eclipse.ddms.views.LogCatView",1308165810275
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165811785
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165903465
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1308165903487
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165916004
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165936117
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1308165982103
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1308165983381
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165997136
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308165997245
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308166031843
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1308166031949
